f1_predictions,f2_predictions,0_f1_predictions,1_f2_predictions
0.05,0.19946606820517376,0.05,0.19946606820517376
0.48,0.24906111571786546,0.19111111111111112,0.24906111571786546
0.03,-0.03442452239853888,0.03,0.0
0.03,0.020597549515461944,0.03,0.020597549515461944
0.33,0.32810347660038364,0.33,0.32810347660038364
0.38,0.46012642381221563,0.38,0.46012642381221563
0.07,-0.02628087909751131,0.07,0.0
0.31,0.39333118542207235,0.31,0.39333118542207235
0.14,0.21077513424143976,0.14,0.21077513424143976
0.7,0.4133558211611362,0.4111111111111111,0.4133558211611362
0.21,0.2792163954060802,0.21,0.2792163954060802
0.24,0.3006968237315608,0.24,0.3006968237315608
0.21,0.306357957548975,0.21,0.306357957548975
0.34,0.45382390540410134,0.34,0.45382390540410134
0.64,0.5318950174233135,0.64,0.5318950174233135
0.1,0.4401410425289911,0.1,0.39569659808454666
0.08,0.24528132668940303,0.08,0.24528132668940303
0.07,0.15460988578779455,0.07,0.15460988578779455
0.19,0.034798884015898174,0.19,0.034798884015898174
0.03,-0.02909557194198792,0.03,0.0
0.85,0.5835870584068759,0.5611111111111111,0.5835870584068759
0.09,0.21104082441990946,0.09,0.21104082441990946
0.21,0.2011082160857522,0.21,0.2011082160857522
0.08,0.1099908598919783,0.08,0.1099908598919783
0.23,0.4509247192882913,0.23,0.40648027484384686
0.31,0.46977864094927496,0.31,0.46977864094927496
0.24,0.20167839577422672,0.24,0.20167839577422672
0.0,0.0037230484123197405,0.0,0.0037230484123197405
0.12,0.1240865043138516,0.12,0.1240865043138516
0.07,0.037706267927793524,0.07,0.037706267927793524
0.09,0.2242216651052977,0.09,0.2242216651052977
0.06,0.1182127988814608,0.06,0.1182127988814608
0.45,0.3922127071349679,0.45,0.3922127071349679
0.21,0.2843562570582476,0.21,0.2843562570582476
0.29,0.292122304981619,0.29,0.292122304981619
0.45,0.46128169999212354,0.45,0.46128169999212354
0.05,0.1870897179892943,0.05,0.1870897179892943
